description,ip
zeus_tracker,77.222.42.250
zeus_tracker,77.40.126.92
zeus_tracker,78.110.9.77
zeus_tracker,78.46.196.168
zeus_tracker,78.46.75.138
zeus_tracker,79.143.178.105
zeus_tracker,79.143.190.212
zeus_tracker,80.255.3.67
zeus_tracker,80.255.3.68
zeus_tracker,80.255.3.70
zeus_tracker,81.4.108.109
zeus_tracker,82.131.180.72
zeus_tracker,83.15.254.242
zeus_tracker,83.222.112.221
zeus_tracker,83.69.233.121
zeus_tracker,84.171.165.222
zeus_tracker,85.10.234.166
zeus_tracker,85.15.231.135
zeus_tracker,85.25.4.28
zeus_tracker,86.106.188.120
zeus_tracker,87.236.211.157
zeus_tracker,87.236.211.7
zeus_tracker,87.246.143.242
zeus_tracker,87.254.167.37
zeus_tracker,88.150.194.253
zeus_tracker,88.27.247.141
zeus_tracker,89.248.160.159
zeus_tracker,89.31.143.20
zeus_tracker,89.32.150.234
zeus_tracker,89.36.31.215
zeus_tracker,89.46.251.146
zeus_tracker,89.46.251.158
zeus_tracker,89.46.251.169
zeus_tracker,91.194.91.202
zeus_tracker,91.203.146.51
zeus_tracker,91.218.121.136
zeus_tracker,91.226.212.11
zeus_tracker,91.226.212.170
zeus_tracker,91.227.18.17
zeus_tracker,91.228.160.170
zeus_tracker,91.228.160.201
zeus_tracker,91.229.20.134
zeus_tracker,91.229.20.214
zeus_tracker,91.229.20.243
zeus_tracker,91.230.60.107
zeus_tracker,91.230.60.208
zeus_tracker,91.234.104.135
zeus_tracker,91.234.104.30
zeus_tracker,91.237.88.230
zeus_tracker,91.239.15.219
zeus_tracker,93.170.131.175
zeus_tracker,93.174.88.3
zeus_tracker,93.186.120.112
zeus_tracker,93.90.182.90
zeus_tracker,94.100.30.250
zeus_tracker,94.103.36.55
zeus_tracker,95.154.208.106
zeus_tracker,95.173.183.91
zeus_tracker,96.127.169.2
zeus_tracker,97.79.238.65
zeus_tracker,98.131.185.136
